713
 96.6806 74.0234 49.8468
 98.8473 72.7339 48.9749
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
406 7 6
 84.0926 17.6604 65.1328
 85.3589 15.4643 64.5243
 86.5679 14.872 64.5975
 86.7341 14.8928 64.6775
 87.5204 15.0535 64.8683
 88.3365 15.2028 65.0008
406 7 5
 84.0926 17.6604 65.1328
 84.0696 17.6718 65.2404
 85.5021 15.4964 64.7119
 87.5204 15.0535 64.8683
 88.3365 15.2028 65.0008
407 134 5
 83.09 29.3691 78.1559
 84.7062 32.8971 79.2716
 84.9225 33.4908 75.4745
 83.4916 30.6528 73.669
 82.8293 29.5026 73.5157
407 134 4
 83.09 29.3691 78.1559
 82.7755 28.7187 74.429
 82.9608 29.4088 73.7392
 82.8293 29.5026 73.5157
408 62 11
 93.2718 44.6714 59.4955
 89.612 45.665 58.4482
 88.3677 45.8819 58.2547
 86.9428 46.3416 57.8195
 84.3563 46.0373 56.7475
 83.1301 45.1032 56.0507
 81.7282 45.5046 56.588
 79.6685 46.2034 57.3699
 79.1434 47.5047 57.5758
 79.2454 48.6766 57.7258
 79.1519 48.6795 57.8652
408 118 7
 93.2718 44.6714 59.4955
 96.2991 44.0795 60.0262
 96.7651 44.07 59.8893
 96.8654 44.2625 59.883
 96.5947 45.5234 58.2871
 96.045 46.4001 56.8681
 96.0104 46.3976 56.8419
409 43 8
 80.5464 19.1012 57.1013
 81.6261 15.8954 56.9249
 82.6062 14.3566 57.6187
 83.3194 13.4983 58.5932
 83.1425 13.509 59.1224
 82.6601 13.8293 61.24
 82.3721 13.5028 62.7197
 82.3213 13.0784 62.416
409 50 8
 80.5464 19.1012 57.1013
 79.9532 21.4402 56.9717
 81.6603 23.3221 54.772
 83.5192 25.1993 52.655
 84.0387 24.9536 52.067
 84.3349 24.2815 51.1332
 84.4197 23.8972 50.6423
 84.4248 23.9185 50.6348
410 88 4
 80.3776 3.40969 39.3827
 80.6444 4.58888 38.3691
 80.2178 5.12963 37.2268
 79.8544 5.33758 36.7485
410 162 3
 80.3776 3.40969 39.3827
 79.9539 2.06245 40.0544
 79.8602 1.56161 40.3766
411 62 10
 78.3873 38.9052 56.3091
 81.2177 41.0499 54.9057
 80.6655 42.4034 53.8981
 82.1878 43.9017 55.0938
 83.1301 45.1032 56.0507
 81.7282 45.5046 56.588
 79.6685 46.2034 57.3699
 79.1434 47.5047 57.5758
 79.2454 48.6766 57.7258
 79.1519 48.6795 57.8652
411 46 8
 78.3873 38.9052 56.3091
 72.6174 35.811 55.5396
 70.8121 33.864 54.7044
 69.2547 33.1387 58.1627
 69.3948 30.9001 61.9606
 70.5217 27.8496 62.8097
 71.0468 25.9488 63.0715
 72.0813 25.4794 62.8658
412 46 8
 61.3253 24.9532 61.5069
 65.962 14.6215 60.4271
 70.56 15.4006 64.449
 71.3192 20.0588 66.2952
 71.6825 21.1977 65.6723
 72.4823 23.0323 64.2788
 72.5223 24.7647 63.1423
 72.0813 25.4794 62.8658
412 46 11
 61.3253 24.9532 61.5069
 61.4206 32.5692 63.1723
 60.9657 34.0843 61.7347
 60.8272 34.4414 61.4724
 63.3246 33.6734 61.1746
 65.6393 31.6031 62.0174
 66.5702 30.059 62.8837
 68.7749 29.7073 62.6386
 70.5217 27.8496 62.8097
 71.0468 25.9488 63.0715
 72.0813 25.4794 62.8658
413 134 9
 76.0523 25.6609 66.6439
 76.8641 24.3303 70.0444
 77.0029 23.9317 71.649
 79.2438 24.9018 72.3525
 81.5197 26.1065 73.5233
 82.0203 27.2168 74.7284
 82.7755 28.7187 74.429
 82.9608 29.4088 73.7392
 82.8293 29.5026 73.5157
413 46 7
 76.0523 25.6609 66.6439
 75.3884 26.7921 62.7333
 75.0346 26.9863 61.398
 73.9286 25.7098 62.5318
 73.0881 24.2292 63.4381
 72.5223 24.7647 63.1423
 72.0813 25.4794 62.8658
414 161 10
 74.8917 8.50351 72.5192
 77.0145 7.74522 73.0115
 77.1362 7.60895 73.6497
 76.8878 7.24601 73.9639
 76.2132 6.96289 74.4139
 75.3515 6.05155 75.2457
 75.12 4.95242 75.8286
 74.8726 5.11373 76.1925
 74.3567 5.41321 76.6182
 74.2512 5.3469 76.6859
414 161 5
 74.8917 8.50351 72.5192
 73.226 7.49804 74.6843
 73.7447 5.65058 76.7097
 74.11 5.437 76.6415
 74.2512 5.3469 76.6859
415 136 6
 86.322 44.7487 85.0022
 87.134 46.0401 86.0917
 87.6351 46.3752 86.2582
 86.9691 44.8601 84.9354
 86.4306 43.6709 83.9879
 86.4499 43.5767 84.0152
415 136 3
 86.322 44.7487 85.0022
 86.2845 43.8945 84.2211
 86.4499 43.5767 84.0152
416 134 8
 84.2535 30.2644 85.3231
 84.2826 30.5821 83.6544
 83.9694 29.6403 83.0136
 83.6938 29.661 81.9194
 84.7062 32.8971 79.2716
 84.9225 33.4908 75.4745
 83.4916 30.6528 73.669
 82.8293 29.5026 73.5157
416 135 3
 84.2535 30.2644 85.3231
 84.0985 30.0583 87.0092
 83.983 30.1777 87.076
417 7 5
 84.411 13.9688 63.4337
 86.5679 14.872 64.5975
 86.7341 14.8928 64.6775
 87.5204 15.0535 64.8683
 88.3365 15.2028 65.0008
417 43 3
 84.411 13.9688 63.4337
 82.3857 13.0766 62.3538
 82.3213 13.0784 62.416
418 153 6
 91.339 47.7839 69.3811
 91.842 47.5405 67.634
 91.7009 45.7903 66.4731
 91.1979 46.0337 68.2201
 90.8637 46.1802 69.6023
 90.8476 46.1736 69.6196
418 153 3
 91.339 47.7839 69.3811
 90.8637 46.1802 69.6023
 90.8476 46.1736 69.6196
419 136 6
 72.7136 33.4076 77.1981
 73.188 42.5237 76.7802
 81.6097 44.163 81.321
 86.228 44.6885 84.4951
 86.2845 43.8945 84.2211
 86.4499 43.5767 84.0152
419 134 9
 72.7136 33.4076 77.1981
 76.419 23.9875 76.1228
 76.9673 23.4739 72.7753
 79.2438 24.9018 72.3525
 81.5197 26.1065 73.5233
 82.0203 27.2168 74.7284
 82.7755 28.7187 74.429
 82.9608 29.4088 73.7392
 82.8293 29.5026 73.5157
420 149 6
 68.7194 21.3519 91.6393
 76.5579 24.4851 92.5658
 73.4673 17.0011 88.5412
 74.8078 10.6296 88.4068
 73.596 8.87225 89.5546
 73.27 8.89591 89.5645
420 82 4
 68.7194 21.3519 91.6393
 64.6863 22.1854 95.8275
 62.4697 23.8971 98.3051
 61.7646 24.5358 98.4202
421 149 6
 72.2773 22.5152 85.7413
 76.5579 24.4851 92.5658
 73.4673 17.0011 88.5412
 74.8078 10.6296 88.4068
 73.596 8.87225 89.5546
 73.27 8.89591 89.5645
421 134 10
 72.2773 22.5152 85.7413
 73.6871 23.5411 81.3753
 75.4826 23.3446 77.206
 76.9673 23.4739 72.7753
 79.2438 24.9018 72.3525
 81.5197 26.1065 73.5233
 82.0203 27.2168 74.7284
 82.7755 28.7187 74.429
 82.9608 29.4088 73.7392
 82.8293 29.5026 73.5157
422 38 14
 51.0283 47.925 96.8748
 49.0202 47.6682 96.7334
 47.9315 46.8335 96.6555
 46.7744 45.9848 96.5579
 45.9782 45.8033 96.4061
 43.962 44.2563 95.6954
 42.7803 45.0554 95.9023
 42.8247 41.8709 94.5387
 41.8555 40.5547 94.1734
 40.7268 40.2607 94.3831
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
422 111 3
 51.0283 47.925 96.8748
 53.3128 48.6987 97.563
 53.5975 49.2261 98.1012
423 149 7
 85.1909 31.6785 95.6647
 82.4458 28.1725 94.7321
 76.5579 24.4851 92.5658
 73.4673 17.0011 88.5412
 74.8078 10.6296 88.4068
 73.596 8.87225 89.5546
 73.27 8.89591 89.5645
423 135 5
 85.1909 31.6785 95.6647
 86.0826 33.8951 93.299
 84.3826 31.8185 88.2806
 83.974 30.2076 87.1113
 83.983 30.1777 87.076
424 121 6
 90.2674 47.5857 93.4115
 85.1068 45.5065 95.1681
 80.6284 48.2552 95.7053
 78.5393 47.9753 94.7691
 76.5437 47.5891 93.9402
 76.5096 47.5748 93.9099
424 22 3
 90.2674 47.5857 93.4115
 91.0811 52.3793 92.5338
 91.0848 52.4372 92.738
425 37 5
 85.7308 19.9788 95.5638
 91.673 11.7187 97.8465
 93.9051 11.6837 98.5517
 94.5859 12.424 97.6664
 95.1211 12.3389 98.1128
425 149 6
 85.7308 19.9788 95.5638
 76.5579 24.4851 92.5658
 73.4673 17.0011 88.5412
 74.8078 10.6296 88.4068
 73.596 8.87225 89.5546
 73.27 8.89591 89.5645
426 98 4
 96.1083 12.4101 95.9066
 97.9053 13.4062 93.337
 99.0104 14.2084 92.8714
 99.0167 14.2173 92.8698
426 37 3
 96.1083 12.4101 95.9066
 95.2657 12.2731 98.0624
 95.1211 12.3389 98.1128
427 149 3
 77.31 9.15059 91.0652
 73.596 8.87225 89.5546
 73.27 8.89591 89.5645
427 55 2
 77.31 9.15059 91.0652
 80.6979 9.4526 92.5857
428 72 5
 79.0299 7.59772 34.9442
 79.4491 9.99142 33.2547
 83.6643 10.4829 29.9491
 86.8648 10.1241 27.4075
 86.8956 10.2047 27.3849
428 88 3
 79.0299 7.59772 34.9442
 79.7553 5.73627 36.2978
 79.8544 5.33758 36.7485
429 114 5
 84.4148 9.83376 66.9342
 82.2478 5.67527 67.579
 81.9536 4.08713 67.9686
 81.6931 2.85061 68.5661
 81.7361 2.38506 68.5479
429 7 4
 84.4148 9.83376 66.9342
 87.4748 14.1896 65.5453
 88.3474 15.2034 65.014
 88.3365 15.2028 65.0008
430 126 3
 93.4575 12.129 40.6572
 93.6846 10.6961 40.3108
 93.6997 10.6419 40.3432
430 127 3
 93.4575 12.129 40.6572
 93.1955 13.5227 41.0431
 93.1455 13.5375 41.0501
431 99 4
 85.3536 9.02058 29.813
 84.619 7.09719 31.6474
 85.3756 6.18147 31.1173
 85.3863 6.16627 31.1357
431 72 3
 85.3536 9.02058 29.813
 86.8648 10.1241 27.4075
 86.8956 10.2047 27.3849
432 106 4
 85.7169 4.60573 32.6063
 86.1496 3.07387 32.0086
 87.0495 2.40416 29.8266
 87.7365 1.75252 29.3473
432 99 3
 85.7169 4.60573 32.6063
 85.4417 6.1429 31.3185
 85.3863 6.16627 31.1357
433 107 7
 91.4611 7.73843 22.2564
 91.653 7.40197 22.0368
 88.1957 4.73336 18.7043
 82.9877 2.78084 13.3061
 84.3701 4.54707 11.9364
 88.2313 5.19725 12.4892
 88.4391 5.33438 12.48
433 72 5
 91.4611 7.73843 22.2564
 89.1896 10.5852 24.9625
 87.5095 11.5547 27.3446
 87.1419 10.3779 27.3795
 86.8956 10.2047 27.3849
434 88 8
 82.3222 6.68152 48.4332
 81.5161 5.71312 47.0555
 81.2377 4.09774 44.7619
 80.5905 4.05852 43.2227
 80.4578 3.98662 41.0147
 80.6444 4.58888 38.3691
 80.2178 5.12963 37.2268
 79.8544 5.33758 36.7485
434 43 11
 82.3222 6.68152 48.4332
 83.3057 5.41962 50.8454
 83.1848 5.16607 52.8956
 82.1534 5.82526 52.7523
 81.5764 7.74088 54.3713
 82.2117 10.5525 56.5414
 83.0463 12.6675 57.8512
 83.1425 13.509 59.1224
 82.6601 13.8293 61.24
 82.3721 13.5028 62.7197
 82.3213 13.0784 62.416
435 14 4
 72.2655 32.8139 34.083
 73.5172 31.4373 36.1847
 73.5798 32.0133 36.4355
 73.5814 32.1402 36.4586
435 159 4
 72.2655 32.8139 34.083
 70.8203 35.4939 32.793
 70.6368 36.4847 33.5339
 70.7077 36.6209 33.6908
436 124 3
 70.8093 41.0918 34.1458
 71.5132 42.8329 34.7816
 71.5195 42.8628 34.8135
436 159 4
 70.8093 41.0918 34.1458
 70.248 38.8995 33.7664
 70.546 37.5197 33.8409
 70.7077 36.6209 33.6908
437 48 7
 56.7759 31.3042 27.1342
 58.6993 28.2702 24.3099
 60.398 28.0682 23.2142
 60.6053 29.077 22.5742
 61.1549 31.6196 21.3976
 61.5936 33.2624 20.6886
 61.5383 33.2703 20.5803
437 160 5
 56.7759 31.3042 27.1342
 56.0566 34.2234 29.5242
 55.2075 35.0569 31.8523
 54.6617 35.8302 33.9485
 54.6222 35.9584 34.3138
438 48 9
 70.1569 29.7775 26.2393
 67.9645 30.6317 24.7834
 66.6242 31.303 23.7379
 66.0022 33.3583 21.9847
 65.0329 36.0994 20.2808
 63.1533 35.2932 20.295
 61.8264 33.449 20.3151
 61.5828 33.277 20.5035
 61.5383 33.2703 20.5803
438 165 3
 70.1569 29.7775 26.2393
 71.9727 29.091 26.7247
 72.5321 28.7743 26.8563
439 48 12
 62.9594 24.4849 23.1184
 66.3436 24.9079 23.0476
 66.5126 26.4648 23.5126
 66.2442 29.0519 23.7271
 66.6887 30.7206 23.6398
 66.6242 31.303 23.7379
 66.0022 33.3583 21.9847
 65.0329 36.0994 20.2808
 63.1533 35.2932 20.295
 61.8264 33.449 20.3151
 61.5828 33.277 20.5035
 61.5383 33.2703 20.5803
439 48 8
 62.9594 24.4849 23.1184
 59.9347 25.4263 23.3344
 59.9993 27.2571 23.3182
 60.398 28.0682 23.2142
 60.6053 29.077 22.5742
 61.1549 31.6196 21.3976
 61.5936 33.2624 20.6886
 61.5383 33.2703 20.5803
440 159 6
 61.324 40.3578 36.3914
 63.6653 39.1374 35.3444
 65.268 38.5998 34.7509
 68.1654 38.2312 34.0768
 70.3891 37.4087 33.7785
 70.7077 36.6209 33.6908
440 160 14
 61.324 40.3578 36.3914
 59.4304 41.4981 37.6665
 58.9919 41.6589 38.1174
 58.0488 42.375 38.5885
 57.6226 42.4462 38.7385
 57.0936 41.3152 38.6513
 56.0673 40.6049 38.5638
 55.7103 40.3262 38.4606
 54.9668 39.438 38.5662
 53.956 38.2106 38.8873
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
441 160 12
 56.5388 43.3406 40.9012
 56.6918 42.3381 39.3159
 57.6226 42.4462 38.7385
 57.0936 41.3152 38.6513
 56.0673 40.6049 38.5638
 55.7103 40.3262 38.4606
 54.9668 39.438 38.5662
 53.956 38.2106 38.8873
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
441 1 8
 56.5388 43.3406 40.9012
 57.1717 45.1977 42.359
 57.1495 46.3145 43.4693
 56.955 47.2373 44.9593
 56.5253 47.0995 46.0212
 54.9567 46.6495 46.7687
 53.7345 46.2814 47.0598
 53.7274 46.2805 47.0637
442 83 4
 76.9951 1.10278 37.5858
 73.8895 0.898375 34.3764
 73.6092 1.07107 34.109
 73.6265 1.1623 34.1684
442 162 3
 76.9951 1.10278 37.5858
 79.8316 1.47512 40.4226
 79.8602 1.56161 40.3766
443 83 4
 71.6279 1.93563 29.3955
 73.3842 1.1473 33.8636
 73.6092 1.07107 34.109
 73.6265 1.1623 34.1684
443 93 8
 71.6279 1.93563 29.3955
 67.8225 3.5301 25.2418
 63.2852 2.52866 23.2408
 59.9389 1.05237 19.0787
 61.3635 1.63669 21.4613
 63.2243 3.75268 22.9195
 64.1856 5.47383 23.5294
 63.645 6.16208 23.0309
444 0 4
 66.084 4.15464 0.433896
 62.8516 6.37855 0.673413
 60.6968 7.5842 1.03307
 60.7301 6.9381 1.20194
444 36 3
 66.084 4.15464 0.433896
 67.706 3.38793 0.429172
 68.2836 2.99339 0.473186
445 75 3
 51.351 6.09742 21.4633
 49.6589 5.48061 21.6038
 49.5689 5.33774 21.665
445 131 4
 51.351 6.09742 21.4633
 52.4524 6.28942 20.5561
 52.0907 5.42047 19.4183
 52.2297 4.83347 19.1084
446 0 6
 68.5468 3.95981 8.99581
 67.7286 4.59749 12.868
 66.6687 5.18754 9.21594
 63.7513 6.1833 5.15332
 61.658 6.50578 2.07786
 60.7301 6.9381 1.20194
446 36 7
 68.5468 3.95981 8.99581
 68.7616 3.70343 6.46431
 69.5005 3.31794 5.18641
 69.4654 2.2725 2.94235
 68.5441 2.15299 0.776232
 68.2958 2.91053 0.248872
 68.2836 2.99339 0.473186
447 48 10
 76.5257 41.5089 10.1826
 74.4039 41.0648 14.3815
 73.302 40.245 15.0031
 71.5163 39.0647 16.2442
 68.3487 37.1888 18.2293
 65.6245 36.7198 19.6847
 63.1533 35.2932 20.295
 61.8264 33.449 20.3151
 61.5828 33.277 20.5035
 61.5383 33.2703 20.5803
447 39 15
 76.5257 41.5089 10.1826
 77.4682 40.9678 6.46805
 79.072 39.0417 8.27795
 81.6174 37.6455 9.53995
 81.9526 39.2027 10.4294
 83.2574 42.3184 9.73015
 83.3921 43.9028 8.8282
 83.4866 45.2711 8.46906
 84.2352 46.9042 8.0699
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
448 110 3
 53.7851 16.3885 8.47
 54.9931 16.6116 4.72685
 55.0205 16.5712 4.7234
448 17 6
 53.7851 16.3885 8.47
 51.5456 14.8536 12.275
 49.616 11.8428 12.4735
 50.2875 10.7621 13.642
 51.9559 11.4411 14.6698
 52.0819 11.4614 14.6624
567 0 2
 60.7301 6.9381 1.20194
 60.7301 6.9381 1.20194
568 98 3
 99.0041 14.1995 92.873
 99.0104 14.2084 92.8714
 99.0167 14.2173 92.8698
569 58 5
 0.720673 59.3991 90.6644
 0.811571 59.3533 90.5861
 3.15227 62.0075 90.8469
 5.17192 64.625 90.9102
 4.94177 64.5424 90.6343
570 13 12
 90.9178 98.3134 37.5193
 91.6927 98.8985 34.666
 92.5041 99.4861 31.7942
 92.538 99.4411 31.768
 91.4685 99.3668 28.7994
 88.757 99.3388 24.8324
 87.0305 99.4744 23.8113
 86.9606 99.4619 23.7178
 86.489 99.2078 22.4451
 85.8665 99.0979 20.7154
 85.762 99.1698 20.1777
 85.7912 99.1519 20.1601
571 43 10
 83.2501 2.97933 53.954
 83.0613 4.10232 53.4422
 82.1534 5.82526 52.7523
 81.5764 7.74088 54.3713
 82.2117 10.5525 56.5414
 83.0463 12.6675 57.8512
 83.1425 13.509 59.1224
 82.6601 13.8293 61.24
 82.3721 13.5028 62.7197
 82.3213 13.0784 62.416
572 77 11
 99.9571 35.973 16.2078
 98.0455 35.9197 15.0143
 94.6542 38.8404 14.3617
 92.1101 42.9337 15.0024
 89.9311 44.0633 15.5467
 88.8275 44.1317 15.947
 89.1663 44.2618 15.8264
 87.2276 45.7231 18.1246
 84.9459 47.2733 21.3028
 84.9528 47.5617 22.4152
 84.9748 47.6894 22.724
573 66 6
 19.7122 38.0856 2.99304
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
574 126 3
 94.5755 8.82973 40.6118
 94.1376 9.7358 40.4775
 93.6997 10.6419 40.3432
575 157 7
 19.617 96.3556 60.5303
 19.4097 96.0731 60.4669
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
576 145 13
 35.491 99.0864 32.8598
 35.4254 98.6563 33.7547
 34.6742 96.1203 36.2931
 34.0138 93.8007 38.328
 34.6276 92.9728 39.9655
 33.8432 93.9061 38.4875
 32.3575 95.8533 36.7502
 30.4402 97.1399 35.6058
 29.2717 96.4414 35.905
 27.3154 96.4419 36.3798
 27.8673 94.7119 37.6788
 29.8953 92.6622 38.4336
 29.956 92.6997 38.426
577 141 11
 47.5559 99.9922 2.51331
 49.3952 99.4197 4.17968
 51.3121 99.2778 6.57792
 51.406 99.6679 8.04585
 50.3928 99.7428 9.94748
 50.9085 96.9863 12.8401
 52.895 93.5042 15.7538
 52.9642 92.5646 15.9373
 51.6099 90.4881 13.8493
 49.1957 88.9704 11.6624
 47.7634 89.2001 10.5604
578 13 10
 92.5405 99.4887 31.7757
 92.538 99.4411 31.768
 91.4685 99.3668 28.7994
 88.757 99.3388 24.8324
 87.0305 99.4744 23.8113
 86.9606 99.4619 23.7178
 86.489 99.2078 22.4451
 85.8665 99.0979 20.7154
 85.762 99.1698 20.1777
 85.7912 99.1519 20.1601
579 121 7
 89.6441 42.7501 94.7443
 89.56 42.8137 94.7211
 85.116 45.5201 95.2704
 80.6284 48.2552 95.7053
 78.5393 47.9753 94.7691
 76.5437 47.5891 93.9402
 76.5096 47.5748 93.9099
580 24 2
 80.1355 97.4879 14.3317
 80.1355 97.4879 14.3317
581 155 7
 1.14445 41.7 80.2353
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
582 0 3
 60.6636 8.2303 0.86419
 60.6968 7.5842 1.03307
 60.7301 6.9381 1.20194
583 152 3
 1.0375 42.8506 96.4102
 1.09582 42.8686 96.3852
 1.15414 42.8867 96.3601
584 96 4
 4.32603 22.4694 68.6718
 4.42181 22.9747 68.8809
 4.49393 23.5846 69.0877
 4.47027 23.6892 69.0856
585 137 14
 37.3125 53.3911 1.12038
 39.0454 53.8098 1.93717
 40.4924 55.1988 3.54424
 40.1125 57.0181 4.99207
 38.7985 58.5636 4.91611
 37.1522 60.0831 4.46497
 36.7834 60.9305 6.05165
 35.2328 61.8605 6.9957
 32.5525 63.5666 7.51397
 32.3931 65.2279 8.6052
 33.1637 66.2209 9.16313
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
586 53 3
 53.435 95.4403 94.8174
 53.3649 95.2347 94.9383
 53.2947 95.0291 95.0593
587 36 2
 68.2836 2.99339 0.473186
 68.2836 2.99339 0.473186
588 45 11
 80.6223 70.4672 3.70926
 81.6999 70.7268 6.74001
 84.2305 70.1564 10.268
 86.4867 68.2242 10.1707
 87.3435 67.0604 9.57605
 88.4108 66.3515 10.4131
 90.3953 64.944 11.2213
 91.1094 63.7739 10.104
 90.6417 62.2842 10.0457
 90.1406 60.6541 11.1148
 89.8504 60.1041 11.1537
589 144 11
 98.1085 93.4833 41.4116
 98.032 93.3924 41.4805
 94.952 92.7625 40.7775
 91.2525 90.0459 40.609
 87.9996 85.3079 40.1045
 85.2369 82.5447 39.0623
 83.2151 82.5376 40.1131
 81.5364 83.7926 41.1729
 83.5749 85.5093 37.5517
 85.3462 84.6918 34.0703
 85.2159 83.2172 34.2848
590 95 9
 59.0707 21.7374 0.801869
 58.8433 21.6814 1.47097
 56.0043 23.7326 4.23757
 53.718 27.0216 4.39725
 55.1641 28.3251 2.31434
 56.5092 29.2115 5.73216
 57.5275 30.9733 10.6252
 58.6595 32.7694 11.7323
 58.9977 33.5681 11.5091
591 155 16
 10.5696 39.962 98.47
 10.4875 39.666 97.8243
 10.0955 39.2162 96.6233
 9.45047 38.9934 95.7371
 8.40463 38.9076 94.3844
 7.10767 39.3143 93.4105
 5.7005 40.3346 93.5506
 3.55775 42.4181 90.7337
 1.78214 44.6801 85.9303
 1.23629 43.5778 82.1356
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
592 116 3
 4.21424 32.0283 44.2955
 4.29371 32.0316 44.3425
 4.37318 32.035 44.3895
593 36 5
 70.1506 3.06669 4.3568
 69.4654 2.2725 2.94235
 68.5441 2.15299 0.776232
 68.2958 2.91053 0.248872
 68.2836 2.99339 0.473186
594 68 11
 15.4927 26.2219 99.1469
 15.3311 26.5229 99.0199
 18.7303 26.2533 95.5531
 24.4403 27.6115 89.8389
 26.2983 30.0927 86.9835
 25.574 30.9202 86.0458
 26.2378 33.4843 82.5809
 29.6091 38.4036 78.9395
 32.8472 40.6454 78.2633
 33.9792 40.2597 78.0699
 34.1475 40.2626 77.92
595 106 3
 87.405 1.42351 29.1809
 87.5708 1.58801 29.2641
 87.7365 1.75252 29.3473
596 131 6
 50.8151 0.657321 12.1092
 50.9078 0.50536 13.4713
 50.9756 2.17081 16.3757
 51.5797 4.38763 18.4952
 52.2192 4.81025 19.0904
 52.2297 4.83347 19.1084
597 58 7
 13.4752 70.3046 99.2235
 11.3905 68.68 97.3912
 10.8788 65.9093 95.3154
 9.18662 65.2138 93.5309
 5.40317 65.1601 91.4426
 4.9134 64.5991 90.7648
 4.94177 64.5424 90.6343
598 139 10
 96.8305 95.6625 81.7388
 96.5115 94.8926 77.9758
 92.1846 94.2281 74.9283
 83.4869 93.2177 75.9028
 78.713 92.9694 74.5234
 78.2341 94.581 73.7895
 79.4019 95.8692 72.3914
 81.5925 97.7637 69.6645
 82.216 99.1085 69.2692
 82.2116 99.103 69.2979
599 38 9
 35.8826 26.5036 96.4419
 35.4169 26.354 95.768
 35.3863 28.2664 94.3588
 36.0817 32.1689 93.3623
 35.7776 35.6203 91.8685
 35.9868 37.1502 91.069
 36.779 37.4717 92.2699
 36.1075 38.3077 93.3005
 35.4174 38.7413 93.5634
600 18 4
 8.83179 96.3765 64.2616
 9.04128 95.6828 63.8388
 9.19307 94.8556 63.3548
 9.13538 94.7222 63.2936
601 32 5
 47.3538 38.806 96.1217
 48.067 38.4396 96.5247
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
602 93 6
 58.8731 1.55114 17.0458
 59.9389 1.05237 19.0787
 61.3635 1.63669 21.4613
 63.2243 3.75268 22.9195
 64.1856 5.47383 23.5294
 63.645 6.16208 23.0309
603 146 4
 73.2515 91.1255 4.38077
 75.4369 91.1369 4.61355
 77.753 91.1325 4.7879
 77.8838 91.1167 4.72947
604 32 14
 60.241 46.9573 96.2949
 60.3842 46.8727 96.3563
 61.8092 46.1533 97.5208
 62.206 44.9207 97.5982
 60.5122 43.0191 95.71
 59.0558 41.785 96.0813
 57.551 41.3121 96.8676
 55.8178 40.5383 96.4939
 54.2218 40.2602 96.4104
 53.465 40.2089 96.3088
 51.1041 39.1389 96.6461
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
605 68 15
 13.3345 5.10284 97.5422
 12.9984 5.51014 97.0211
 15.7799 12.1212 96.0188
 19.0451 18.3246 96.5795
 19.4895 18.703 96.7199
 21.0388 22.3823 94.0157
 18.7303 26.2533 95.5531
 24.4403 27.6115 89.8389
 26.2983 30.0927 86.9835
 25.574 30.9202 86.0458
 26.2378 33.4843 82.5809
 29.6091 38.4036 78.9395
 32.8472 40.6454 78.2633
 33.9792 40.2597 78.0699
 34.1475 40.2626 77.92
606 145 8
 31.0677 97.4817 35.2448
 32.3575 95.8533 36.7502
 30.4402 97.1399 35.6058
 29.2717 96.4414 35.905
 27.3154 96.4419 36.3798
 27.8673 94.7119 37.6788
 29.8953 92.6622 38.4336
 29.956 92.6997 38.426
607 13 6
 86.9436 99.5161 23.7809
 86.9606 99.4619 23.7178
 86.489 99.2078 22.4451
 85.8665 99.0979 20.7154
 85.762 99.1698 20.1777
 85.7912 99.1519 20.1601
608 141 14
 44.2561 98.1895 8.41454
 44.2165 98.152 8.37867
 44.5624 98.7669 5.93642
 46.252 99.7057 3.02167
 49.3952 99.4197 4.17968
 51.3121 99.2778 6.57792
 51.406 99.6679 8.04585
 50.3928 99.7428 9.94748
 50.9085 96.9863 12.8401
 52.895 93.5042 15.7538
 52.9642 92.5646 15.9373
 51.6099 90.4881 13.8493
 49.1957 88.9704 11.6624
 47.7634 89.2001 10.5604
609 34 6
 20.872 97.0899 38.0772
 19.0061 97.286 38.6878
 17.859 95.1829 40.5528
 17.3474 91.9528 42.1924
 16.2652 90.4641 42.1586
 16.4134 89.9064 41.7397
610 115 7
